inputFileName,outputFileName,done,batchNumber,newOutputFileName
ecg_diagnosis_input_1997_chunk65.txt,ecg_diagnosis_input_1997_chunk65.txt,1,1,ecg_diagnosis_deID_1997_chunk65.txt
ecg_diagnosis_input_2012_chunk34.txt,ecg_diagnosis_input_2012_chunk34.txt,1,1,ecg_diagnosis_deID_2012_chunk34.txt
ecg_diagnosis_input_2019_chunk421.txt,ecg_diagnosis_input_2019_chunk421.txt,1,1,ecg_diagnosis_deID_2019_chunk421.txt
ecg_diagnosis_input_2018_chunk87.txt,ecg_diagnosis_input_2018_chunk87.txt,1,1,ecg_diagnosis_deID_2018_chunk87.txt
ecg_diagnosis_input_2004_chunk92.txt,ecg_diagnosis_input_2004_chunk92.txt,1,1,ecg_diagnosis_deID_2004_chunk92.txt
ecg_diagnosis_input_2021_chunk316.txt,ecg_diagnosis_input_2021_chunk316.txt,1,1,ecg_diagnosis_deID_2021_chunk316.txt
ecg_diagnosis_input_1995_chunk109.txt,ecg_diagnosis_input_1995_chunk109.txt,1,1,ecg_diagnosis_deID_1995_chunk109.txt
ecg_diagnosis_input_2021_chunk470.txt,ecg_diagnosis_input_2021_chunk470.txt,1,1,ecg_diagnosis_deID_2021_chunk470.txt
ecg_diagnosis_input_2014_chunk268.txt,ecg_diagnosis_input_2014_chunk268.txt,1,1,ecg_diagnosis_deID_2014_chunk268.txt
ecg_diagnosis_input_2019_chunk347.txt,ecg_diagnosis_input_2019_chunk347.txt,1,1,ecg_diagnosis_deID_2019_chunk347.txt
ecg_diagnosis_input_2019_chunk353.txt,ecg_diagnosis_input_2019_chunk353.txt,1,1,ecg_diagnosis_deID_2019_chunk353.txt
ecg_diagnosis_input_2021_chunk464.txt,ecg_diagnosis_input_2021_chunk464.txt,1,1,ecg_diagnosis_deID_2021_chunk464.txt
ecg_diagnosis_input_2018_chunk93.txt,ecg_diagnosis_input_2018_chunk93.txt,1,1,ecg_diagnosis_deID_2018_chunk93.txt
ecg_diagnosis_input_2004_chunk86.txt,ecg_diagnosis_input_2004_chunk86.txt,1,1,ecg_diagnosis_deID_2004_chunk86.txt
